id,name,code,price,discount
1,pants,L15,173.47,0
2,shoes,SH,69.99,15%
3,shirt,RG30,30,5%
4,pants,J10,34.99,0
5,pants,JG15,132.99,0
6,shoes,B,57.99,20%
7,pants,JG20,179.99,15%
8,pants,L20,95,0
9,shirt,FT50,50,0
10,pants,JG15,169.99,0
11,pants,JG15,88.47,15%
12,shoes,SHK,267.99,0
13,pants,L20,192.99,0
14,pants,L15,100,0
15,pants,JG15,182.99,15%
16,shirt,FT40,27.99,0
17,pants,JG10,150,0
18,shirt,RG50,47.99,0
19,shirt,SG30,37.99,0
20,shoes,SK,223.47,0
21,shoes,BK,368.47,50%
22,pants,L15,175,20%
23,pants,L20,42.99,20%
24,pants,J15,127.99,0
25,pants,J10,52.99,5%
26,shirt,SG20,17.99,0
27,shoes,BK,145,5%
28,pants,J15,102.99,0
29,pants,L15,129.99,15%
30,shoes,SH,82.99,0
31,pants,JG15,77.99,15%
32,pants,L15,160,15%
33,shoes,SHK,337.99,0
34,shoes,SHK,105,0
35,pants,L15,165,15%
36,pants,JG15,175,0
37,shoes,S,374.99,0
38,shirt,SG30,25,0
39,pants,JG15,185,0
40,shoes,S,220,0
41,pants,JG10,105,5%
42,pants,JG15,130,0
43,pants,L15,195,20%
44,shoes,SK,173.47,0
45,pants,L15,110,20%
46,shirt,FT90,35,15%
47,shoes,SK,98.47,20%
48,shoes,SHK,197.99,20%
49,pants,L10,110,0
50,shoes,SH,170,0
51,shirt,ST20,9.99,0
52,pants,JG10,133.47,0
53,pants,JG10,74.99,0
54,shirt,FT50,15,0
55,shoes,SH,139.99,75%
56,shirt,SG40,27.99,0
57,pants,J10,133.47,5%
58,pants,L10,105,15%
59,shirt,FT40,15,5%
60,pants,J15,90,20%
61,shirt,SG50,28.47,0
62,pants,J15,55,20%
63,pants,L15,95,20%
64,pants,J15,53.47,0
65,shoes,S,153.47,15%
66,pants,JG20,75,0
67,shirt,RG30,25,0
68,pants,J20,30,0
69,pants,L10,45,0
70,shoes,SK,222.99,0
71,pants,J20,190,0
72,pants,JG15,180,5%
73,pants,JG15,64.99,0
74,pants,JG15,187.99,5%
75,shirt,ST30,44.99,15%
76,shirt,FT50,5,0
77,shoes,B,168.47,0
78,shirt,SG50,28.47,5%
79,pants,L15,65,0
80,shoes,SH,242.99,0
81,shoes,SHK,395,0
82,pants,JG15,129.99,0
83,shoes,S,50,75%
84,shoes,SK,137.99,50%
85,pants,L20,77.99,5%
86,shoes,SH,300,0
87,pants,L15,30,5%
88,shirt,FT40,20,0
89,pants,L10,160,0
90,pants,L15,130,5%
91,shoes,S,172.99,20%
92,pants,JG10,179.99,0
93,shoes,SK,303.47,5%
94,pants,JG20,24.99,0
95,pants,JG15,42.99,15%
96,pants,JG20,135,0
97,shoes,SK,323.47,0
98,shirt,FT30,30,50%
99,pants,J20,168.47,50%
100,pants,J15,189.99,0
101,shoes,BK,45,5%
102,pants,JG15,114.99,0
103,pants,J10,30,0
104,pants,JG20,75,0
105,shirt,FG30,17.99,0
106,shoes,SK,40,0
107,shirt,FT50,24.99,0
108,shirt,RG50,13.47,0
109,pants,J20,50,0
110,shoes,S,367.99,0
111,shoes,S,108.47,0
112,pants,JG15,85,0
113,pants,JG10,190,20%
114,pants,J20,60,15%
115,shirt,FT40,12.99,5%
116,shirt,RG50,47.99,0
117,shoes,SHK,233.47,15%
118,pants,JG15,155,0
119,pants,JG10,30,20%
120,shoes,SK,85,0
121,shoes,S,80,0
122,pants,L15,52.99,15%
123,pants,L15,90,0
124,shoes,SH,64.99,0
125,pants,J15,72.99,5%
126,pants,L15,195,15%
127,shirt,RG50,20,0
128,shirt,RG50,28.47,0
129,pants,J20,120,15%
130,pants,JG20,172.99,0
131,pants,L20,53.47,15%
132,pants,JG10,62.99,15%
133,shoes,SK,58.47,15%
134,pants,JG15,80,0
135,shirt,RG40,27.99,20%
136,pants,J20,104.99,15%
137,pants,J15,99.99,5%
138,shoes,S,349.99,0
